trial_id,model_id,density,payload_id,payload_condition,defense_condition,status
T10052,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09740,M4,D3,NONE,NONE,BASELINE,PENDING
T09299,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08938,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09426,M3,D5,NONE,NONE,BASELINE,PENDING
T08059,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09741,M4,D3,NONE,NONE,BASELINE,PENDING
T08501,M2,D3,NONE,NONE,BASELINE,PENDING
T09688,M4,D3,NONE,NONE,BASELINE,PENDING
T08505,M2,D3,NONE,NONE,BASELINE,PENDING
T09500,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09851,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09930,M4,D5,NONE,NONE,BASELINE,PENDING
T08777,M2,D5,NONE,NONE,BASELINE,PENDING
T08611,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08448,M2,D3,NONE,NONE,BASELINE,PENDING
T08862,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09703,M4,D3,NONE,NONE,BASELINE,PENDING
T07954,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07836,M1,D3,NONE,NONE,BASELINE,PENDING
T08089,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08719,M2,D5,NONE,NONE,BASELINE,PENDING
T09791,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08957,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08357,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08999,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09196,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09274,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09636,M4,D3,NONE,NONE,BASELINE,PENDING
T09326,M3,D5,NONE,NONE,BASELINE,PENDING
T09228,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08427,M2,D3,NONE,NONE,BASELINE,PENDING
T08881,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09482,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08356,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09610,M4,D3,NONE,NONE,BASELINE,PENDING
T07929,M1,D3,NONE,NONE,BASELINE,PENDING
T08510,M2,D3,NONE,NONE,BASELINE,PENDING
T09675,M4,D3,NONE,NONE,BASELINE,PENDING
T09443,M3,D5,NONE,NONE,BASELINE,PENDING
T08626,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09912,M4,D5,NONE,NONE,BASELINE,PENDING
T07886,M1,D3,NONE,NONE,BASELINE,PENDING
T09063,M3,D3,NONE,NONE,BASELINE,PENDING
