============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /kaggle/working/research_repo
plugins: anyio-4.13.0, typeguard-4.5.1, langsmith-0.7.34
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[DefenseCondition-IHR_SPCE] PASSED [ 15%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[PayloadCondition-PHASE1_HASH_AUTHORIZED] PASSED [ 15%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[TrialOutcome-MODEL_COMPETENCE_FAILURE] PASSED [ 16%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[SessionState-UNSEALED_SYNCED] PASSED [ 16%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[ModelSlot-M9] PASSED [ 17%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[Density-D2] PASSED [ 17%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[TrialPhase-phase5_unknown] PASSED [ 17%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[MetadataSurfaceCondition-SURFACE_X] PASSED [ 18%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[AttackFamily-TOOLING] PASSED [ 18%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[DefenseCondition-FORCED] PASSED [ 19%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[PayloadCondition-NONE_PHASE3_BENIGN] PASSED [ 19%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[TrialOutcome-ATTACK_CONFIRMED] PASSED [ 20%]
phase5/tests/test_domain_enums.py::test_unknown_enum_values_fail_closed[SessionState-SYNCED] PASSED [ 20%]
phase5/tests/test_domain_identifiers.py::test_valid_identifiers_round_trip PASSED [ 21%]
phase5/tests/test_domain_identifiers.py::test_identifier_round_trips_over_sample_space[0] PASSED [ 21%]
phase5/tests/test_domain_identifiers.py::test_identifier_round_trips_over_sample_space[1] PASSED [ 21%]
phase5/tests/test_domain_identifiers.py::test_identifier_round_trips_over_sample_space[7] PASSED [ 22%]
phase5/tests/test_domain_identifiers.py::test_identifier_round_trips_over_sample_space[42] PASSED [ 22%]
phase5/tests/test_domain_identifiers.py::test_identifier_round_trips_over_sample_space[999] PASSED [ 23%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-P5-DV-1.0-A7C91E42] PASSED [ 23%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-P5RUN-P5-DV-1.0.0-A7C91E42-M9-20260705-ABCDEF12] PASSED [ 24%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-bad id] PASSED [ 24%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-] PASSED [ 25%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-P5BAT-P5-DV-1.0.0-A7C91E42-phase5_adversarial_core-M1-D2-POISON_TD-BASELINE-ABCDEF12-A1B2] PASSED [ 25%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-P5ATT-kaggle-01-A7-ABCDEF12] PASSED [ 26%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-P5EVT-P5ATT-kaggle-01-A007-ABCDEF12-42] PASSED [ 26%]
phase5/tests/test_domain_identifiers.py::test_invalid_identifiers_fail_closed[parse-P5ART-xyz-checkpoint] PASSED [ 26%]
phase5/tests/test_domain_identifiers.py::test_attempt_and_event_builders_reject_bad_ranges PASSED [ 27%]
phase5/tests/test_domain_invariants.py::test_frozen_trial_row_parses_valid_mapping PASSED [ 27%]
phase5/tests/test_domain_invariants.py::test_prohibited_aliases_fail_closed PASSED [ 28%]
phase5/tests/test_domain_invariants.py::test_utility_null_semantics_pass_and_fail PASSED [ 28%]
phase5/tests/test_domain_invariants.py::test_d1_primary_outcome_invariant_blocks_exploit_labels PASSED [ 29%]
phase5/tests/test_domain_invariants.py::test_single_accepted_attempt_invariant_rejects_duplicates PASSED [ 29%]
phase5/tests/test_domain_invariants.py::test_hash_immutability_blocks_mutation PASSED [ 30%]
phase5/tests/test_domain_invariants.py::test_execution_allowed_only_in_sealed_state PASSED [ 30%]
phase5/tests/test_domain_registry.py::test_registry_loads_and_resolves_verified_entries PASSED [ 30%]
phase5/tests/test_domain_registry.py::test_registry_hash_mismatch_fails_closed PASSED [ 31%]
phase5/tests/test_domain_registry.py::test_missing_frozen_setting_fails_closed PASSED [ 31%]
phase5/tests/test_domain_registry.py::test_verified_registry_hashes_match_checkout_attributes PASSED [ 32%]
phase5/tests/test_evidence_primitives.py::test_simulated_crashes_leave_durable_prefix_and_orphan_state[after_prepared-False] PASSED [ 32%]
phase5/tests/test_evidence_primitives.py::test_simulated_crashes_leave_durable_prefix_and_orphan_state[after_dispatched-True] PASSED [ 33%]
phase5/tests/test_evidence_primitives.py::test_simulated_crashes_leave_durable_prefix_and_orphan_state[after_model_output-True] PASSED [ 33%]
phase5/tests/test_evidence_primitives.py::test_simulated_crashes_leave_durable_prefix_and_orphan_state[after_tool_event-True] PASSED [ 34%]
phase5/tests/test_evidence_primitives.py::test_simulated_crashes_leave_durable_prefix_and_orphan_state[after_reset_event-True] PASSED [ 34%]
phase5/tests/test_evidence_primitives.py::test_simulated_crashes_leave_durable_prefix_and_orphan_state[before_final_row-True] PASSED [ 34%]
phase5/tests/test_evidence_primitives.py::test_event_writer_fsyncs_and_rejects_duplicate_finalization PASSED [ 35%]
phase5/tests/test_evidence_primitives.py::test_partial_jsonl_lines_fail_closed PASSED [ 35%]
phase5/tests/test_evidence_primitives.py::test_content_addressed_artifact_writer_preserves_bytes_and_detects_corruption PASSED [ 36%]
phase5/tests/test_evidence_primitives.py::test_recovery_is_idempotent_and_retains_parent_lineage PASSED [ 36%]
phase5/tests/test_evidence_primitives.py::test_lineage_snapshot_write_is_atomic_and_append_only PASSED [ 37%]
phase5/tests/test_evidence_primitives.py::test_atomic_manifest_write_is_crash_safe PASSED [ 37%]
phase5/tests/test_gate0.py::test_gate0_passes_on_repository_fixture PASSED [ 38%]
phase5/tests/test_gate0.py::test_gate0_reports_are_deterministic_for_fixed_input PASSED [ 38%]
phase5/tests/test_gate0.py::test_phase4_go_report_requires_explicit_pass_and_ready_marker PASSED [ 39%]
phase5/tests/test_gate0.py::test_phase45_go_report_requires_ready_for_external_audit PASSED [ 39%]
phase5/tests/test_gate0.py::test_queue_duplicate_and_missing_row_fail[False] PASSED [ 39%]
phase5/tests/test_gate0.py::test_queue_duplicate_and_missing_row_fail[True] PASSED [ 40%]
phase5/tests/test_gate0.py::test_one_byte_mutation_fails_closed PASSED   [ 40%]
phase5/tests/test_gate0.py::test_model_runtime_bundle_rejects_model_digest_mismatch PASSED [ 41%]
phase5/tests/test_gate0.py::test_dirty_checkout_rejects_strict_mode PASSED [ 41%]
phase5/tests/test_gate0.py::test_nested_docker_runtime_flag_rejects PASSED [ 42%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_frozen_grader_hash_verified_and_logical_mapping_is_stable PASSED [ 42%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_frozen_grader_hash_mismatch_fails_closed PASSED [ 43%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_outcome_classification_covers_precedence_and_label_rules PASSED [ 43%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_d1_impossibility_blocks_exploit_and_attack_labels PASSED [ 43%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_negative_evidence_counts_fail_closed PASSED [ 44%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_tid_multiple_accepted_sequences_and_range PASSED [ 44%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_tid_prohibited_aliases_fail_closed PASSED [ 45%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_tid_empty_accepted_sequences_fail_closed PASSED [ 45%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_materializer_resolves_evidence_and_preserves_exact_schema_rows PASSED [ 46%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_materializer_preserves_corrected_queue_schema_fields PASSED [ 46%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_materializer_rejects_missing_and_corrupt_evidence_references PASSED [ 47%]
phase5/tests/test_grading_adapter_and_trial_materializer.py::test_materializer_rejects_bad_schema_rows PASSED [ 47%]
phase5/tests/test_kaggle_handoff.py::test_notebook_json_parses_and_preserves_stage_order PASSED [ 47%]
phase5/tests/test_kaggle_handoff.py::test_notebook_static_scans_pass PASSED [ 48%]
phase5/tests/test_kaggle_handoff.py::test_notebook_parameter_whitelist_matches_schema PASSED [ 48%]
phase5/tests/test_kaggle_handoff.py::test_notebook_public_cli_only_contract_holds PASSED [ 49%]
phase5/tests/test_kaggle_handoff.py::test_bootstrap_and_plan_builders_use_public_cli_prefix PASSED [ 49%]
phase5/tests/test_kaggle_handoff.py::test_sync_environment_mapping_uses_secret_names_only PASSED [ 50%]
phase5/tests/test_kaggle_handoff.py::test_sync_environment_refuses_missing_write_secret PASSED [ 50%]
phase5/tests/test_kaggle_handoff.py::test_public_cli_wrapper_smoke_and_sync_reseal_order PASSED [ 51%]
phase5/tests/test_kaggle_handoff.py::test_sync_barrier_stops_after_sync_failure PASSED [ 51%]
phase5/tests/test_kaggle_handoff.py::test_final_closure_plan_requires_reverify_before_reseal PASSED [ 52%]
phase5/tests/test_local_qualification.py::test_p16_local_e2e_suite_covers_full_state_machine PASSED [ 52%]
phase5/tests/test_local_qualification.py::test_p16_fault_injection_matrix_rows_fail_closed[malformed-backend_outputs0-syntax failure-None] PASSED [ 52%]
phase5/tests/test_local_qualification.py::test_p16_fault_injection_matrix_rows_fail_closed[forbidden-backend_outputs1-semantic failure-None] PASSED [ 53%]
phase5/tests/test_local_qualification.py::test_p16_fault_injection_matrix_rows_fail_closed[unknown-backend_outputs2-semantic failure-None] PASSED [ 53%]
phase5/tests/test_local_qualification.py::test_p16_fault_injection_matrix_rows_fail_closed[missing-parameter-backend_outputs3-semantic failure-None] PASSED [ 54%]
phase5/tests/test_local_qualification.py::test_p16_fault_injection_matrix_rows_fail_closed[backend-crash-backend_outputs4-None-RuntimeError] PASSED [ 54%]
phase5/tests/test_local_qualification.py::test_p16_fault_injection_matrix_rows_fail_closed[reset-failure-backend_outputs5-None-ResetFailureError] PASSED [ 55%]
phase5/tests/test_local_qualification.py::test_p16_token_overflow_and_model_loop_classification PASSED [ 55%]
phase5/tests/test_local_qualification.py::test_p16_checkpoint_resume_and_git_sync_demonstration PASSED [ 56%]
phase5/tests/test_local_qualification.py::test_p16_local_mcp_discovery_hides_reset_and_rejects_public_hosts PASSED [ 56%]
phase5/tests/test_local_qualification.py::test_p16_report_content_scans_do_not_trigger_on_qualification_summary PASSED [ 56%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_finalization_bundle_is_deterministic_and_writes_atomic_bundle PASSED [ 57%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_missing_or_corrupt_raw_artifact_fails_closed PASSED [ 57%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_duplicate_accepted_target_fails_closed PASSED [ 58%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_unresolved_orphan_fails_closed PASSED [ 58%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_incomplete_attempt_fails_closed PASSED [ 59%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_partial_archive_index_fails_closed PASSED [ 59%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_manifest_interruption_leaves_no_partial_bundle PASSED [ 60%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_checkpoint_schema_requires_seal_epoch_and_sync_fields PASSED [ 60%]
phase5/tests/test_manifest_builder_and_checkpoints.py::test_continuation_forbidden_before_reverification PASSED [ 60%]
phase5/tests/test_model_backend_adapter.py::test_load_frozen_model_backend_identity_matches_frozen_inputs PASSED [ 61%]
phase5/tests/test_model_backend_adapter.py::test_adapter_accepts_exact_runtime_snapshot PASSED [ 61%]
phase5/tests/test_model_backend_adapter.py::test_adapter_rejects_placeholder_runtime_digest PASSED [ 62%]
phase5/tests/test_model_backend_adapter.py::test_adapter_rejects_backend_version_mismatch PASSED [ 62%]
phase5/tests/test_model_backend_adapter.py::test_missing_selected_model_file_fails_closed PASSED [ 63%]
phase5/tests/test_model_backend_adapter.py::test_selected_model_divergence_fails_closed PASSED [ 63%]
phase5/tests/test_model_backend_adapter.py::test_model_freeze_backend_mismatch_fails_closed PASSED [ 64%]
phase5/tests/test_model_backend_adapter.py::test_missing_runtime_snapshot_field_fails_closed PASSED [ 64%]
phase5/tests/test_model_backend_adapter.py::test_malformed_frozen_model_path_fails_closed PASSED [ 65%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_parse_terminal_response_preserves_metadata_and_terminal_state PASSED [ 65%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_parse_tool_calls_preserves_order_and_call_ids PASSED [ 65%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_parse_malformed_model_output_fails_closed[not-json] PASSED [ 66%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_parse_malformed_model_output_fails_closed[["not", "a", "mapping"]] PASSED [ 66%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_parse_malformed_model_output_fails_closed[{"tool_calls": [{"tool_name": "alpha"}]}] PASSED [ 67%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_dispatch_serializes_tool_results_and_preserves_logical_names PASSED [ 67%]
phase5/tests/test_parser_adapter_and_tool_dispatch.py::test_dispatch_rejects_hallucinated_forbidden_and_missing_parameters PASSED [ 68%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_frozen_prompt_bundle_matches_hash_manifest PASSED [ 68%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_missing_prompt_asset_fails_closed PASSED [ 69%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_hash_invalid_prompt_reference_fails_closed PASSED [ 69%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_manifest_metadata_hash_is_line_ending_stable PASSED [ 69%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_null_payload_compile_matches_golden_fixture PASSED [ 70%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_compile_preserves_whitespace_and_counts_tool_messages PASSED [ 70%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_compile_normalizes_prompt_bytes_to_lf PASSED [ 71%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_null_payload_compile_path_writes_token_evidence PASSED [ 71%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_tokenizer_identity_mismatch_fails_closed PASSED [ 72%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_loaded_tokenizer_identity_mismatch_fails_closed PASSED [ 72%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_initial_overflow_expected_tool_result_overflow_and_model_loop_classification PASSED [ 73%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_budget_enforcement_allows_in_range_inputs PASSED [ 73%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_history_and_tool_results_are_serialized_verbatim PASSED [ 73%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_frozen_tokenizer_identity_is_loaded_from_registry PASSED [ 74%]
phase5/tests/test_prompt_compiler_and_token_budget.py::test_registry_label_failure_fails_closed PASSED [ 74%]
phase5/tests/test_protocol_lint.py::test_protocol_lint_accepts_valid_row_and_registry_labels PASSED [ 75%]
phase5/tests/test_protocol_lint.py::test_protocol_lint_rejects_aliases_and_unknown_labels PASSED [ 75%]
phase5/tests/test_protocol_lint.py::test_protocol_lint_detects_d1_exploit_and_duplicate_acceptance PASSED [ 76%]
phase5/tests/test_protocol_lint.py::test_protocol_lint_detects_sync_and_hash_failures PASSED [ 76%]
phase5/tests/test_queues.py::test_frozen_queue_bundle_reconciles_real_fixture PASSED [ 77%]
phase5/tests/test_queues.py::test_queue_iteration_is_deterministic PASSED [ 77%]
phase5/tests/test_queues.py::test_no_concatenation_or_reordering_in_bundle_iteration PASSED [ 78%]
phase5/tests/test_queues.py::test_malformed_and_missing_field_rows_fail_closed PASSED [ 78%]
phase5/tests/test_queues.py::test_duplicate_identity_row_fails_closed PASSED [ 78%]
phase5/tests/test_queues.py::test_payload_reference_mismatch_fails_closed PASSED [ 79%]
phase5/tests/test_queues.py::test_hash_mismatch_fails_closed PASSED      [ 79%]
phase5/tests/test_queues.py::test_utility_row_semantics_and_d1_structure PASSED [ 80%]
phase5/tests/test_queues.py::test_queue_loader_helpers_return_specific_queue_views PASSED [ 80%]
phase5/tests/test_queues.py::test_validation_report_rendering_is_deterministic PASSED [ 81%]
phase5/tests/test_queues.py::test_original_phase4_frozen_bundle_hashes_survive_validation PASSED [ 81%]
phase5/tests/test_queues.py::test_old_seven_column_queue_package_fails_closed PASSED [ 82%]
phase5/tests/test_runtime_mcp_isolation.py::test_loopback_launcher_accepts_loopback_and_rejects_public_hosts PASSED [ 82%]
phase5/tests/test_runtime_mcp_isolation.py::test_discovery_surface_hides_reset_and_rejects_dispatch PASSED [ 82%]
phase5/tests/test_runtime_mcp_isolation.py::test_workspace_isolation_copies_fixtures_and_rejects_traversal PASSED [ 83%]
phase5/tests/test_runtime_mcp_isolation.py::test_reset_controller_writes_snapshots_and_clears_state PASSED [ 83%]
phase5/tests/test_runtime_mcp_isolation.py::test_reset_controller_restarts_and_quarantines_after_repeated_failure PASSED [ 84%]
phase5/tests/test_runtime_mcp_isolation.py::test_runtime_sources_do_not_reference_nested_docker_or_shell_invocation PASSED [ 84%]
phase5/tests/test_scaffold_agreements.py::test_agents_hierarchy_present PASSED [ 85%]
phase5/tests/test_scaffold_agreements.py::test_implementation_report_json_schema PASSED [ 85%]
phase5/tests/test_scaffold_agreements.py::test_workflow_yaml_files_parse_when_tooling_available PASSED [ 86%]
phase5/tests/test_scaffold_guards.py::test_frozen_path_guard_blocks_phase4_changes PASSED [ 86%]
phase5/tests/test_scaffold_guards.py::test_frozen_path_guard_allows_phase5_paths PASSED [ 86%]
phase5/tests/test_scaffold_guards.py::test_original_phase4_frozen_bundle_write_guard_is_precise PASSED [ 87%]
phase5/tests/test_scaffold_guards.py::test_evidence_guard_blocks_source_staging PASSED [ 87%]
phase5/tests/test_scaffold_guards.py::test_evidence_guard_allows_reporting_paths PASSED [ 88%]
phase5/tests/test_scaffold_guards.py::test_evidence_guard_allows_phase5_evidence_and_attempt_paths PASSED [ 88%]
phase5/tests/test_scaffold_guards.py::test_secret_lint_detects_secret_like_text PASSED [ 89%]
phase5/tests/test_scaffold_guards.py::test_forbidden_analysis_lint_detects_analysis_terms PASSED [ 89%]
phase5/tests/test_scaffold_guards.py::test_instruction_script_runs_successfully PASSED [ 90%]
phase5/tests/test_scaffold_guards.py::test_frozen_guard_cli_rejects_phase4_paths PASSED [ 90%]
phase5/tests/test_scaffold_guards.py::test_frozen_phase4_artifacts_use_crlf_checkout_rules PASSED [ 91%]
phase5/tests/test_scaffold_imports.py::test_phase5_import_smoke PASSED   [ 91%]
phase5/tests/test_scaffold_imports.py::test_required_phase5_packages_exist PASSED [ 91%]
phase5/tests/test_scaffold_workflows.py::test_source_ci_workflow_covers_required_check_classes PASSED [ 92%]
phase5/tests/test_scaffold_workflows.py::test_source_ci_workflow_exports_repo_paths_and_installs_mcp PASSED [ 92%]
phase5/tests/test_scaffold_workflows.py::test_evidence_integrity_workflow_targets_checkpoint_manifest PASSED [ 93%]
phase5/tests/test_scaffold_workflows.py::test_checkpoint_manifest_schema_is_present PASSED [ 93%]
phase5/tests/test_scaffold_workflows.py::test_checkpoint_manifest_missing_key_fails_closed PASSED [ 94%]
phase5/tests/test_scaffold_workflows.py::test_negative_fixture_workflows_assert_rejection PASSED [ 94%]
phase5/tests/test_session_transitions.py::test_session_state_machine_supports_multiple_seal_epochs PASSED [ 95%]
phase5/tests/test_session_transitions.py::test_session_transitions_fail_closed_out_of_order PASSED [ 95%]
phase5/tests/test_sync_github.py::test_sync_allowlist_blocks_source_paths PASSED [ 95%]
phase5/tests/test_sync_github.py::test_credential_lease_redacts_and_purges_environment PASSED [ 96%]
phase5/tests/test_sync_github.py::test_sync_github_rejects_sealed_session PASSED [ 96%]
phase5/tests/test_sync_github.py::test_sync_github_rejects_live_trial_process PASSED [ 97%]
phase5/tests/test_sync_github.py::test_sync_github_rejects_source_path_staging PASSED [ 97%]
phase5/tests/test_sync_github.py::test_sync_github_rejects_remote_divergence PASSED [ 98%]
phase5/tests/test_sync_github.py::test_sync_github_rejects_push_failure PASSED [ 98%]
phase5/tests/test_sync_github.py::test_sync_github_detects_remote_sha_mismatch_and_cleans_credentials PASSED [ 99%]
phase5/tests/test_sync_github.py::test_sync_github_success_writes_receipt_and_supports_reverify_and_reseal PASSED [ 99%]
phase5/tests/test_sync_github.py::test_session_reverify_fails_before_sync_and_after_source_drift PASSED [100%]

============================= 223 passed in 24.24s =============================
